"BID","DID"
"BID1253","DID736"
"BID1519","DID736"
"BID2144","DID736"
"BID98","DID740"
"BID499","DID740"
"BID998","DID741"
"BID2821","DID741"
"BID2873","DID746"
"BID1635","DID748"
"BID657","DID751"
"BID1093","DID752"
"BID17","DID753"
"BID35","DID753"
"BID1327","DID753"
"BID1953","DID753"
"BID2315","DID753"
"BID2422","DID757"
"BID265","DID758"
"BID915","DID758"
"BID41","DID758"
"BID198","DID758"
"BID778","DID758"
"BID865","DID760"
"BID978","DID762"
"BID2377","DID762"
"BID1272","DID763"
"BID70","DID765"
"BID1796","DID765"
"BID2568","DID765"
"BID2952","DID765"
"BID420","DID766"
"BID1179","DID769"
"BID2117","DID770"
"BID2034","DID772"
"BID2204","DID772"
"BID2574","DID773"
"BID1635","DID775"
"BID2860","DID775"
"BID899","DID776"
"BID2622","DID776"
"BID2640","DID776"
"BID97","DID777"
"BID525","DID777"
"BID796","DID777"
"BID891","DID777"
"BID1594","DID777"
"BID1715","DID778"
"BID140","DID778"
"BID648","DID778"
"BID2744","DID779"
"BID1558","DID781"
"BID2325","DID788"
"BID315","DID791"
"BID567","DID791"
"BID2726","DID791"
"BID1708","DID791"
"BID2131","DID791"
"BID199","DID793"
"BID937","DID793"
"BID1619","DID793"
"BID1838","DID794"
"BID2495","DID794"
"BID2843","DID794"
"BID1366","DID797"
"BID1042","DID798"
"BID98","DID800"
"BID499","DID800"
"BID663","DID801"
"BID1252","DID801"
"BID1682","DID801"
"BID2943","DID801"
"BID720","DID802"
"BID960","DID802"
"BID1102","DID802"
"BID1352","DID802"
"BID14","DID804"
"BID2932","DID808"
"BID851","DID809"
"BID2802","DID809"
"BID323","DID810"
"BID677","DID810"
"BID1893","DID810"
"BID2612","DID810"
"BID1995","DID812"
"BID526","DID813"
"BID1098","DID813"
"BID1735","DID813"
"BID1967","DID813"
"BID2242","DID813"
"BID2900","DID813"
"BID2999","DID813"
"BID11","DID816"
"BID856","DID816"
"BID2240","DID816"
"BID228","DID821"
"BID114","DID822"
"BID1676","DID822"
"BID790","DID822"
"BID1849","DID822"
"BID1146","DID823"
"BID677","DID828"
"BID550","DID830"
"BID70","DID832"
"BID2008","DID832"
"BID2064","DID832"
"BID581","DID835"
"BID590","DID836"
"BID1503","DID836"
"BID419","DID837"
"BID1938","DID837"
"BID815","DID840"
"BID1505","DID840"
"BID1774","DID840"
"BID845","DID841"
"BID2817","DID841"
"BID1596","DID841"
"BID2407","DID841"
"BID2072","DID842"
"BID2234","DID842"
"BID2843","DID842"
"BID84","DID845"
"BID163","DID845"
"BID323","DID845"
"BID327","DID845"
"BID2980","DID845"
"BID98","DID847"
"BID1050","DID847"
"BID1753","DID847"
"BID2758","DID847"
"BID39","DID851"
"BID251","DID851"
"BID508","DID851"
"BID2505","DID851"
"BID2647","DID851"
"BID2724","DID851"
"BID1406","DID851"
"BID1187","DID853"
"BID2836","DID853"
"BID2929","DID853"
"BID2955","DID853"
"BID871","DID859"
"BID2615","DID859"
"BID2071","DID861"
"BID1234","DID865"
"BID134","DID865"
"BID1144","DID865"
"BID1450","DID865"
"BID1513","DID865"
"BID765","DID866"
"BID1099","DID867"
"BID2155","DID868"
"BID2852","DID869"
"BID2865","DID869"
"BID1459","DID870"
"BID1526","DID870"
"BID246","DID876"
"BID556","DID876"
"BID1893","DID876"
"BID2951","DID876"
"BID222","DID880"
"BID816","DID880"
"BID1870","DID880"
"BID1848","DID880"
"BID1332","DID882"
"BID2883","DID882"
"BID310","DID882"
"BID2274","DID882"
"BID380","DID883"
"BID622","DID883"
"BID1346","DID883"
"BID1562","DID883"
"BID1802","DID883"
"BID2265","DID883"
"BID2136","DID883"
"BID901","DID885"
"BID2993","DID885"
"BID427","DID886"
"BID862","DID886"
"BID2059","DID886"
"BID12","DID889"
"BID629","DID890"
"BID2511","DID890"
"BID2677","DID891"
"BID508","DID895"
"BID986","DID897"
"BID1090","DID899"
"BID1395","DID899"
"BID1792","DID899"
"BID1065","DID904"
"BID2012","DID904"
"BID1452","DID907"
"BID2098","DID907"
"BID2714","DID907"
"BID2871","DID907"
"BID155","DID909"
"BID2506","DID909"
"BID944","DID911"
"BID2528","DID911"
"BID1093","DID912"
"BID1923","DID913"
"BID2157","DID913"
"BID622","DID913"
"BID631","DID914"
"BID1311","DID914"
"BID1504","DID914"
"BID238","DID915"
"BID1075","DID915"
"BID1267","DID915"
"BID2038","DID915"
"BID2103","DID916"
"BID2778","DID916"
"BID2465","DID916"
"BID2964","DID916"
"BID1334","DID918"
"BID2754","DID918"
"BID1320","DID919"
"BID365","DID919"
"BID2164","DID919"
"BID154","DID922"
"BID671","DID922"
"BID805","DID922"
"BID1102","DID922"
"BID142","DID922"
"BID402","DID922"
"BID1362","DID922"
"BID1247","DID930"
"BID1571","DID930"
"BID1713","DID930"
"BID2609","DID930"
"BID2359","DID933"
"BID700","DID934"
"BID124","DID937"
"BID198","DID939"
"BID1644","DID939"
"BID2768","DID939"
"BID2239","DID943"
"BID2694","DID943"
"BID592","DID944"
"BID2230","DID944"
"BID592","DID945"
"BID751","DID945"
"BID1191","DID947"
"BID412","DID948"
"BID2633","DID948"
"BID1488","DID949"
"BID1521","DID950"
"BID2892","DID950"
"BID1852","DID950"
"BID2350","DID950"
"BID1719","DID954"
"BID2750","DID955"
"BID1006","DID955"
"BID2124","DID955"
"BID617","DID956"
"BID1219","DID956"
"BID277","DID957"
"BID1502","DID957"
"BID2783","DID964"
"BID282","DID964"
"BID982","DID964"
"BID1777","DID964"
"BID136","DID965"
"BID149","DID965"
"BID629","DID966"
"BID2511","DID966"
"BID527","DID966"
"BID1010","DID969"
"BID1826","DID969"
"BID2538","DID969"
"BID2433","DID973"
"BID1113","DID974"
"BID204","DID975"
"BID881","DID975"
"BID1558","DID975"
"BID198","DID976"
"BID499","DID976"
"BID1176","DID976"
"BID1309","DID976"
"BID869","DID976"
"BID1338","DID976"
"BID1741","DID976"
"BID6","DID977"
"BID1525","DID977"
"BID2057","DID977"
"BID1923","DID981"
"BID2157","DID981"
"BID669","DID982"
"BID1090","DID982"
"BID700","DID985"
"BID88","DID986"
"BID2717","DID986"
"BID2994","DID986"
"BID1044","DID987"
"BID1700","DID987"
"BID1776","DID987"
"BID948","DID988"
"BID903","DID988"
"BID2911","DID988"
"BID2750","DID989"
"BID686","DID990"
"BID1215","DID990"
"BID2850","DID990"
"BID181","DID992"
"BID1447","DID992"
"BID2769","DID993"
"BID638","DID993"
"BID857","DID994"
"BID1434","DID994"
"BID1163","DID997"
"BID558","DID1002"
"BID2442","DID1002"
"BID942","DID1004"
"BID590","DID1005"
"BID1027","DID1005"
"BID563","DID1006"
"BID1930","DID1007"
"BID2786","DID1008"
"BID815","DID1008"
"BID1505","DID1008"
"BID1774","DID1008"
"BID412","DID1013"
"BID2633","DID1013"
"BID817","DID1013"
"BID2985","DID1013"
"BID744","DID1019"
"BID1364","DID1019"
"BID1466","DID1019"
"BID1349","DID1021"
"BID2476","DID1021"
"BID253","DID1029"
"BID358","DID1029"
"BID2297","DID1029"
"BID1756","DID1030"
"BID1846","DID1030"
"BID2135","DID1032"
"BID1780","DID1035"
"BID1647","DID1035"
"BID1422","DID1039"
"BID1511","DID1039"
"BID1832","DID1039"
"BID2408","DID1039"
"BID260","DID1039"
"BID1792","DID1039"
"BID2359","DID1041"
"BID290","DID1041"
"BID2565","DID1041"
"BID1491","DID1042"
"BID1183","DID1044"
"BID1233","DID1044"
"BID2817","DID1044"
"BID2958","DID1044"
"BID153","DID1045"
"BID1358","DID1045"
"BID2138","DID1045"
"BID261","DID1046"
"BID1833","DID1048"
"BID2310","DID1048"
"BID1577","DID1048"
"BID1668","DID1048"
"BID2428","DID1051"
"BID2493","DID1051"
"BID2807","DID1051"
"BID1578","DID1051"
"BID2408","DID1052"
"BID1491","DID1053"
"BID2573","DID1053"
"BID1112","DID1059"
"BID1316","DID1059"
"BID2597","DID1061"
"BID31","DID1065"
"BID1669","DID1065"
"BID2669","DID1065"
"BID2826","DID1065"
"BID2964","DID1065"
"BID487","DID1068"
"BID947","DID1068"
"BID625","DID1069"
"BID1374","DID1069"
"BID2601","DID1069"
"BID376","DID1070"
"BID2067","DID1070"
"BID2938","DID1070"
"BID1555","DID1071"
"BID647","DID1071"
"BID864","DID1072"
"BID1590","DID1072"
"BID1737","DID1072"
"BID415","DID1073"
"BID730","DID1073"
"BID1070","DID1073"
"BID1175","DID1073"
"BID655","DID1076"
"BID1313","DID1076"
"BID1712","DID1076"
"BID2978","DID1076"
"BID1285","DID1077"
"BID438","DID1078"
"BID1106","DID1078"
"BID1939","DID1078"
"BID794","DID1080"
"BID2926","DID1080"
"BID2411","DID1080"
"BID723","DID1083"
"BID771","DID1083"
"BID917","DID1083"
"BID681","DID1086"
"BID2328","DID1086"
"BID1060","DID1086"
"BID1554","DID1091"
"BID2292","DID1092"
"BID13","DID1094"
"BID1144","DID1094"
"BID2436","DID1094"
"BID825","DID1096"
"BID2795","DID1096"
"BID2601","DID1096"
"BID1060","DID1096"
"BID1646","DID1096"
"BID2687","DID1096"
"BID1547","DID1096"
"BID2744","DID1096"
"BID2884","DID1096"
"BID2289","DID1098"
"BID187","DID1099"
"BID532","DID1099"
"BID399","DID1099"
"BID661","DID1099"
"BID2251","DID1099"
"BID1118","DID1100"
"BID27","DID1102"
"BID2083","DID1103"
"BID530","DID1105"
"BID876","DID1105"
"BID983","DID1105"
"BID1106","DID1105"
"BID1288","DID1105"
"BID1982","DID1106"
"BID2237","DID1106"
"BID2503","DID1106"
"BID8","DID1108"
"BID161","DID1108"
"BID2704","DID1108"
"BID833","DID1109"
"BID555","DID1109"
"BID1951","DID1109"
"BID1133","DID1111"
"BID1183","DID1111"
"BID1233","DID1111"
"BID2817","DID1111"
"BID2958","DID1111"
"BID749","DID1114"
"BID1980","DID1114"
"BID2923","DID1114"
"BID2343","DID1116"
"BID805","DID1116"
"BID825","DID1118"
"BID649","DID1121"
"BID1083","DID1121"
"BID1186","DID1121"
"BID2767","DID1121"
"BID2962","DID1121"
"BID583","DID1122"
"BID1831","DID1122"
"BID2416","DID1124"
"BID1577","DID1128"
"BID1668","DID1128"
"BID1619","DID1130"
"BID2038","DID1132"
"BID2214","DID1132"
"BID592","DID1134"
"BID2230","DID1134"
"BID997","DID1134"
"BID1588","DID1135"
"BID2251","DID1135"
"BID1170","DID1136"
"BID1891","DID1141"
"BID596","DID1141"
"BID114","DID1142"
"BID512","DID1142"
"BID792","DID1142"
"BID1017","DID1142"
"BID1047","DID1142"
"BID2489","DID1143"
"BID1111","DID1145"
"BID289","DID1148"
"BID491","DID1148"
"BID893","DID1148"
"BID1606","DID1148"
"BID2459","DID1148"
"BID925","DID1148"
"BID1650","DID1148"
